user_id,book_id
26172,572
39213,1361
15644,310
15644,465
15644,3387
39169,86
38971,7163
39213,6047
14790,2356
14790,6489
34124,1983
39215,5654
39215,6352
39215,8710
39215,3161
39215,2525
39215,3475
18981,1994
18981,4662
39215,4794
39215,5799
39215,3058
39215,2373
39215,749
20942,359
37056,5644
37056,5513
29292,5209
34398,7434
34398,4023
34398,6641
34398,7005
34398,7203
34398,7321
34398,8058
34398,8110
31539,1572
31539,2353
39187,666
10251,2872
26573,864
34124,2545
24872,7163
38435,7369
16442,7733
39121,3208
8559,3193
36337,986
21782,5511
39222,8436
39222,615
16269,7415
39222,3185
39223,1292
38435,4023
27909,4449
12021,5910
13440,359
12021,359
13440,5958
13440,7478
27879,622
31361,7684
21075,4662
30729,1299
12743,7288
28592,359
39230,4971
39230,4362
39230,3387
38873,1361
32674,7163
32565,9678
19163,712
19163,864
19163,1275
19163,1026
19163,7935
19163,1723
19163,1292
39231,2369
39237,438
39237,1012
25319,2180
39240,2035
11529,5837
11529,9282
11529,1690
39140,7644
37528,4697
15004,277
15004,4631
15004,3193
24666,243
24666,123
24666,730
24666,1299
39239,2373
18749,2457
15366,4538
18472,8494
701,7710
19186,6050
7929,7880
10272,1890
10272,1416
10272,9184
10272,7922
10272,2997
17031,230
14722,359
37940,2483
36766,1873
39259,3425
39259,325
39259,277
39259,405
34717,5361
39259,1240
33753,8458
35674,1238
33753,8345
39261,9886
16067,4079
288,8881
15041,1017
10725,6162
28322,6700
39264,1440
23081,2483
23081,4604
39264,1831
39264,2180
30405,5710
34912,310
32106,8219
32106,7288
30129,2180
39273,2322
39273,1455
15041,2457
39273,359
38629,3374
33561,7415
39046,3654
39046,1058
39046,5861
39046,6512
25210,539
39046,359
39046,451
39046,405
39046,4517
39279,3567
39279,521
39275,2791
39275,1543
29422,625
23552,8494
39282,8357
30878,4221
10920,277
10920,359
35546,3622
10920,1310
25903,3193
25300,2997
38716,5958
39280,1325
8774,6009
8774,7598
10030,7973
39287,5997
39287,7637
39237,3290
39237,2575
39290,1037
39290,1245
15642,1455
26540,2510
26540,3354
26540,4243
39287,2369
15821,4243
39295,1983
39287,5815
32288,3011
32288,5427
32288,4390
37113,4538
39298,3971
19236,9696
28293,476
36176,4365
28293,3387
28293,372
38942,4586
28242,572
28293,72
28293,8421
39298,1748
28293,325
28293,883
39298,3150
25208,2437
37597,1845
39298,3456
39307,572
34157,2011
27589,3744
27589,4066
39308,2601
39308,1845
39309,1923
20155,1012
28580,1645
39178,328
31678,277
31678,278
7751,4662
17963,7235
37940,1165
39314,1460
39314,4079
39314,8312
31719,1932
31719,2237
31719,2955
31719,7223
14375,9712
14436,4910
21891,9187
22591,823
39320,277
25273,572
25273,1405
7081,277
22374,4631
19480,4568
25313,6047
39316,709
39324,4662
39324,6004
26978,3793
26978,9982
26978,4305
29798,7295
35458,7085
39331,3161
39331,1831
39331,4912
39331,359
16128,1017
28417,9876
39328,277
39328,359
39328,1460
35692,230
35692,76
35494,991
30791,7791
39335,1101
39332,1845
2262,2450
30238,230
30143,2579
30143,6273
30143,943
30143,1923
30143,2035
30143,3403
35671,2420
28937,812
10966,359
30174,123
29966,3945
29966,5969
29966,3537
34195,1455
34912,8475
28589,277
32106,2457
39347,72
32728,9696
37331,4305
39350,1169
39350,8436
8449,277
19753,9240
32653,5688
35833,2353
31147,666
37661,6812
38333,9652
36967,9955
39351,8219
32649,3686
39351,6803
31786,4198
39355,3378
15576,7708
17575,3847
17575,2856
13515,2356
483,7644
13941,8909
36955,1268
36955,1111
5309,359
23499,359
23499,4249
32706,8918
17249,812
39360,277
39360,666
32691,9740
32691,4998
39361,6471
39361,7738
14393,4020
21518,948
25036,6320
13193,2545
6223,675
38415,328
39365,1863
34124,2511
32430,6711
30288,1913
12468,5688
15689,1361
38037,9740
26203,476
22864,4639
22864,6806
5532,8881
22864,6895
34924,1107
34924,2589
34924,2704
34924,1879
6908,438
27364,1182
37912,1416
37912,1890
12928,1200
23912,405
32320,5153
8130,3710
39368,372
16498,230
16498,451
32085,8494
16498,1237
16498,5587
16498,4231
16498,8235
16498,2372
36176,3847
31322,438
15302,7209
22021,2955
31366,359
14502,1424
14502,1870
14502,2393
38733,7493
39378,4775
39378,667
39378,1103
39378,952
39378,2589
39378,3610
39378,5445
39378,2623
34422,5875
39379,359
20308,4568
29337,2692
29337,6700
31130,7722
30548,1106
35654,359
39388,377
39376,9050
39376,1240
39388,372
39388,344
39388,534
39388,943
39389,534
26533,2457
39392,3612
39392,4616
39392,5619
39392,7732
39392,2030
39392,3058
39392,1831
39392,3136
39392,2073
39392,6757
39392,3293
39392,325
39391,4216
39392,3963
39392,907
38842,1138
13814,6004
29608,2194
4165,2510
4165,3354
36982,1200
36982,1665
29961,7235
39402,359
39401,8235
39401,512
31350,8986
39390,359
24872,7235
3342,739
3342,730
3342,6113
17197,3766
33021,471
37884,359
37884,277
39407,4150
39407,1182
30343,4929
30343,8500
24420,76
39410,8057
35867,5656
39050,5098
39411,359
38777,8164
35835,5656
39409,634
39413,786
39413,2545
39413,3859
39413,3189
39413,3201
31793,4098
22300,1599
33561,2706
39408,2789
39408,1182
6968,8389
27620,1986
39419,2087
39419,5587
39419,2133
17246,759
25173,1012
26306,2997
35222,304
35222,883
35222,1182
1150,4020
17509,7780
17509,9184
1150,6168
17509,1709
17509,2009
17509,3175
17509,5209
17509,7265
17509,3921
17509,5026
35128,7209
30704,2657
38716,6523
38716,5080
38716,1292
38716,6806
38716,2497
38716,2574
33735,325
4863,4243
4863,2214
4863,2184
4863,2547
4863,2737
4863,2981
4863,4022
4863,3829
4863,4892
4863,6059
4863,6486
7483,4058
29116,2856
12938,377
11467,2322
38471,2502
38471,2955
1150,572
1150,883
1150,1845
1150,1405
13083,1012
10005,1182
39434,4488
31162,666
6357,541
28625,9955
34769,6700
27660,1983
17460,6519
17460,3386
3070,7209
39414,625
22172,539
15798,297
23608,3793
15798,854
22902,7235
29349,3710
39434,1117
20462,3136
20462,5097
20462,5914
20462,6436
35805,2457
32288,5862
21952,484
34422,5644
34422,5513
34422,8395
4189,2087
4189,8464
39425,5095
11252,1899
11252,1440
11252,3386
39425,6273
39224,812
39441,5439
39438,666
39441,277
39441,883
39438,6892
39438,322
39438,739
39438,1238
39438,3092
37840,2081
39442,1578
39442,3924
39442,3804
39442,5775
39442,1922
39442,2735
39442,3803
39442,3921
39442,4124
39442,5507
39442,5304
39442,6073
39442,5936
39442,6539
39442,5795
39442,8986
39442,7047
39442,6779
39442,6914
38778,1665
39443,2322
36338,854
29799,794
8401,1238
25137,3458
39445,2048
3678,359
26547,8911
26547,2997
26547,3793
39237,8342
23608,1952
21163,4686
21163,5347
39450,7430
39450,5221
6784,377
13515,6462
16317,344
34499,359
17512,2457
39451,1889
28424,4049
13506,1268
39438,4139
27296,1361
33151,860
39457,883
17460,1027
37862,2671
39224,5583
36755,8719
36755,8045
31048,4813
37476,2009
13864,297
24017,1295
33114,2194
24862,8918
39465,297
39465,883
39467,484
21283,5941
21283,4159
21283,7219
39437,2445
39465,5688
39465,2591
34779,7921
29040,277
34779,883
34779,5257
39467,76
39467,3381
38240,1310
39467,377
28454,4243
28454,3354
28454,2510
39475,539
39476,2833
39424,325
7258,7381
24022,438
39480,76
38561,1258
24250,1607
39483,615
39483,831
39484,572
30604,1723
39463,1735
39463,2069
39463,2075
21952,297
15502,2483
29329,4221
39488,4134
31085,306
39488,6914
36385,1503
39490,304
28447,8219
39488,1423
39488,1339
39488,1987
9296,1952
39488,1182
12598,2570
39491,2025
39491,2274
39491,3027
39488,227
25567,3193
881,3236
36612,644
15029,6162
15029,7442
15029,4910
15029,9584
39488,343
39488,3803
39488,86
14054,9539
31796,1325
31796,277
14608,2356
37015,943
39498,277
39498,377
770,359
6501,2476
39500,4583
23574,7637
5601,9508
39500,1074
39500,1676
39500,1704
39500,2172
39500,2770
34043,8785
39462,277
39462,6072
39302,5555
39506,3812
39506,848
39509,297
19127,277
39509,2423
39509,2923
39509,3036
39509,4031
24967,297
39514,2860
39514,8312
39513,2207
16419,8494
39493,823
23443,799
23443,2862
33907,3847
14561,1325
14561,1911
14561,2207
39518,1857
39518,2608
39518,3497
39518,3663
39518,3536
39518,2802
39518,4194
39518,4775
39518,7505
39518,8332
39518,7598
39518,3055
5278,2232
32869,277
39527,4023
39527,3193
39527,372
39527,534
39527,991
25588,4020
39527,1153
39527,2035
39527,2034
39528,2603
39527,2579
39524,4582
39524,2860
15502,4604
39529,277
39492,277
39529,2369
21264,297
39492,625
36506,9917
17116,6320
17116,773
16164,8709
26208,1361
16104,1182
20493,2364
39534,986
14005,1200
35334,2570
35334,5656
17385,4249
4700,749
32008,644
39462,812
28279,1153
5026,1879
27372,328
39542,3098
39542,9468
39542,1460
39542,3125
17220,359
39542,622
39542,683
39542,571
39542,716
39542,1414
38704,5837
39543,4997
39544,2957
39544,372
12885,9982
31984,9519
39506,6782
39524,9330
37557,1459
39547,5215
39532,739
39532,951
6665,2359
20313,1419
39475,2833
39555,2457
29440,5149
14393,277
22300,328
28465,344
35434,4449
39462,7652
39462,634
39462,5427
39567,7426
39567,1923
39567,7471
36198,9713
39567,405
39567,297
34161,4604
39567,8109
18899,2028
36039,2170
36039,3521
29081,2457
37476,3175
37476,5209
38983,703
39396,2299
31901,1503
27619,277
24945,5080
16069,3119
16069,716
16069,552
16069,571
39573,305
39573,553
29217,8364
9067,8427
23452,2579
22859,3290
24979,4928
16932,739
32663,322
16932,4216
39580,539
11764,2281
11764,2872
30040,2040
24325,2040
39586,709
15041,1789
15041,615
39586,277
39586,666
39586,405
39584,534
39584,4049
33982,5457
39588,6691
39588,9684
39588,9539
22860,4921
39588,5846
15320,7235
39590,675
39590,703
6431,5909
38733,2281
34938,8725
19300,8494
19066,2170
34293,359
15478,1299
26671,2494
33610,1676
36385,277
32594,2591
13396,438
31829,359
11195,709
12649,2087
39603,1058
34583,572
39605,883
39606,6907
39607,6113
39607,596
32430,4564
12956,2604
39607,3300
39607,2815
16369,1654
32812,5850
15552,1416
37730,4631
25031,2561
39595,372
31678,5774
1402,1165
1402,2040
35458,1594
11145,3290
39349,2364
10005,1238
13702,2059
13702,2856
38098,6934
38098,7002
38098,5629
38098,7710
15798,359
15798,3193
17249,7684
15798,3458
13501,883
15108,1165
23101,484
34904,3744
4874,277
37219,297
5066,951
25968,359
4410,6047
29357,7102
29357,9508
4397,2085
15341,1288
37012,823
14193,1704
11252,908
11252,1101
11252,1052
11252,1149
11252,2433
11252,2991
11252,2633
11252,2883
39511,534
2901,4538
11046,2483
11046,4604
11046,6803
18436,694
37281,1503
32288,7085
16250,951
16250,1124
39623,277
24859,799
24859,1922
24859,2657
23663,1215
27086,277
27086,1182
26136,2232
38146,2356
39630,5960
39630,6830
3673,572
23195,8488
25365,277
25365,1578
29299,6286
38164,2194
29299,2369
39635,667
39635,3793
30626,2445
37248,812
37248,5197
29306,3705
39636,6139
12112,799
39636,6047
39636,3971
39160,883
17798,1932
20080,1292
30740,377
17597,277
16225,9869
39642,1937
39642,3731
39642,3654
39644,8217
28625,5153
28625,2356
39644,9406
39204,2802
39204,8042
39204,5997
34384,902
39634,784
31048,2737
33944,7999
38664,359
38664,377
1539,4589
39650,9495
39650,3193
39650,3428
39650,8474
39650,1976
38818,8642
12711,5482
39650,8152
30341,6977
34779,451
17728,7699
39650,277
39650,5099
33196,4210
9326,1182
18436,1578
10968,2437
10968,1879
10968,667
10968,9917
10968,4033
30229,2059
39658,786
32674,8642
39654,578
30791,2510
37040,1103
37040,3894
28513,2457
12819,5656
26502,1503
25092,7288
27005,7918
25006,463
30153,4373
38390,773
39334,739
38774,6286
33592,76
12837,667
35738,2833
33435,2153
39669,304
32004,297
15422,5625
37501,2997
16124,8818
19155,8725
19155,5837
19155,9282
19155,4997
11252,784
39462,7369
39462,4365
5273,716
5273,3374
31493,9740
22878,2040
32600,5587
22878,539
5325,6907
5545,4508
5545,359
5545,3092
5545,4237
25815,1017
11841,1268
16638,3299
39535,230
18761,2457
39679,948
39679,3386
39462,1983
39679,277
12430,359
14431,5511
14431,2356
14431,2997
14431,8436
14431,1165
14431,5190
34410,571
39546,277
28909,9052
33289,2872
35550,277
27580,3945
9903,3793
24512,277
10966,749
10085,9368
38462,3880
19835,6004
38212,5197
33266,1200
27548,2373
36078,5625
20649,991
15679,1215
39395,3290
25408,2369
32430,1169
32430,1556
32430,6489
27032,277
39687,9170
39672,405
39672,883
8888,306
5139,359
6426,2833
21283,2641
9989,8841
39691,7138
18649,377
27873,2034
27873,2923
38355,2353
38355,2937
38355,3082
38355,3086
38355,3395
38355,3660
25682,709
28303,2510
30763,277
8025,8364
30763,1144
310,2281
2160,8709
37237,2641
26899,7825
15309,1819
26272,8427
26272,2856
26272,6757
18679,243
18679,72
26573,2476
36176,1983
39700,277
39701,76
8341,534
39701,230
10299,2085
39702,3195
12117,277
11582,2633
7019,7610
7019,6795
7019,8776
7019,7692
7019,7698
7019,9453
39707,2369
39688,3893
33833,1537
33613,2561
23828,7209
36410,2457
20669,1049
19617,1012
3488,1012
35810,5997
39711,277
38673,1012
38673,1704
28434,1106
28434,1937
10552,4130
36864,2445
25292,1153
39202,3079
38779,9516
39714,1389
39714,1645
39714,4369
39714,4282
39714,8874
39714,1419
28137,1455
38818,8991
36307,2040
22545,2570
17159,2186
17159,739
35957,2510
7942,4662
7942,6700
14739,6302
14739,3338
14739,5346
13617,6930
39724,3193
39724,572
3787,1049
3787,277
39725,539
38471,5139
34764,3229
38992,6523
35688,8357
38992,902
9373,7409
23689,6476
10294,730
10294,405
21870,5960
21870,6830
20441,5383
3649,1537
25639,8765
1694,359
11716,359
26234,539
39204,1932
39204,554
39204,6874
39204,4121
39704,8820
39704,7194
24698,3766
29961,812
25012,1169
39221,1052
14606,304
12846,7219
14606,2322
39736,2860
39737,883
39736,8312
39736,76
39736,230
39736,1058
39737,451
39204,8966
39736,6908
12246,694
12246,647
889,3847
39738,3193
39738,4430
39738,2791
39738,6878
36265,2641
39740,6545
39740,9718
39740,674
32633,2483
39740,3240
39734,1455
13042,4924
9086,1017
36851,1930
36851,4084
36851,4121
34206,7435
34206,9052
8849,377
11604,4377
18096,2883
9126,277
39747,951
37029,3847
24074,230
37593,572
37593,1405
37593,5395
39268,2321
17324,5932
39751,9495
39754,1649
39754,948
39754,6471
39754,3800
39754,4737
16534,1200
16534,2792
15724,2264
15724,2502
15724,3865
17308,6519
39749,325
28388,2450
33159,6878
37660,2450
8339,7906
39760,6895
39760,2250
38198,2069
37653,2450
26250,1299
28565,3829
28565,7582
38412,4302
38412,1102
39762,5479
38412,539
16791,4369
13550,4150
39764,277
28586,6619
39751,554
39751,463
39751,712
39751,864
39751,1275
39751,1026
39751,7935
39751,1723
39767,377
20041,749
20041,359
20041,1455
20041,1182
14802,4337
39763,2621
39763,5215
31857,3837
31857,3612
31857,596
25885,2665
25885,4662
30303,6109
39548,1388
30303,3610
30303,4360
39770,5654
39770,7474
39770,3610
39770,5427
39770,7699
39770,634
39704,4816
24594,4609
31699,2997
14765,5583
31699,2369
39772,484
39772,8841
8976,695
39204,6540
35628,359
39321,2483
39321,512
39321,7965
38183,4508
21314,277
33944,4564
33944,3384
21314,794
16107,2570
37935,4363
32674,4662
39779,7409
39780,8039
39780,8366
39779,1455
39780,4639
39780,4538
39780,6471
11803,359
39780,4971
39779,572
39780,2133
39780,2322
7423,7710
27032,359
27032,2872
39780,1182
39780,72
39780,277
18267,359
18838,2792
39782,848
39785,5775
39783,759
39783,3381
29839,2364
33604,8058
4218,277
39576,2420
39576,4449
39576,9740
33635,1310
34279,1091
38817,2188
39351,7367
32510,6475
26187,322
39744,9886
26731,7510
24095,4369
35502,76
469,2457
39684,2978
35816,2004
36469,322
36469,377
6690,749
6690,4427
38201,86
38201,848
39793,297
39793,242
9065,8509
33362,3793
9412,377
35593,4098
35593,331
13296,2384
34877,8642
39786,848
31891,944
37200,2527
20109,2570
7928,2978
39352,1578
39352,1922
39352,3804
39352,5304
39352,5936
39352,6539
39774,277
39774,883
39774,1423
28539,463
95,2570
33379,6675
39802,709
39561,3193
13938,848
39554,5910
39566,2978
37888,2457
39805,670
39805,705
39805,703
39805,8683
39805,1123
39805,944
39805,911
39566,2623
38150,1325
38150,1153
39807,2457
39806,230
10925,709
21212,1275
18163,277
21212,759
21212,749
21212,3386
21212,692
21212,3847
21212,5086
21212,5361
38227,4146
38227,2476
21212,1098
20789,4150
31471,2995
12206,1405
12206,2570
38150,5625
39566,5149
39818,1299
39818,3068
38201,230
33706,359
1841,991
36083,3458
36083,2800
36083,2232
36083,539
36083,7369
38201,8228
27082,3847
38201,325
38201,306
4190,4971
39823,7209
39824,3201
39824,278
39824,3796
39824,786
39824,512
39824,3381
23210,7163
39532,3428
11848,1406
26202,471
30465,4224
30465,5896
30465,5638
37556,571
37556,552
39835,359
37556,420
37556,1414
37556,686
37556,1268
39835,534
10968,2040
17037,277
39835,4369
33463,2369
26731,7435
39535,76
39716,2186
39716,512
39716,281
39716,227
39716,343
39716,596
39716,72
6588,123
18436,1268
18436,1617
18436,2393
39820,1876
30966,230
30966,451
30966,471
11604,3290
36413,908
15320,794
15320,7194
18332,539
19589,883
17048,3780
17048,6931
17048,5371
39847,2087
39847,322
39847,3686
39847,7918
27481,1182
5881,328
5881,331
5881,2561
27486,4640
16756,4998
16226,804
36421,2437
36421,2483
33243,3554
39853,230
12246,310
39384,3880
34812,359
34812,572
39783,4929
39783,8500
37802,1074
30317,5837
39855,72
39855,556
15437,7598
35940,1667
36878,1911
35587,541
10201,2281
15033,8425
36878,5086
22746,4861
26254,2570
11910,572
18636,539
16802,1361
16802,2359
23319,2457
37594,1052
25620,1983
3045,6294
3045,7007
3045,8505
670,7209
3045,4377
3045,8644
16374,773
20183,359
39866,552
4828,1049
30057,1709
29711,9542
23437,3128
31135,277
10841,8909
30370,4146
30370,7918
34671,1406
30370,6544
30370,7138
39202,277
39202,5439
39202,7493
39202,6630
39202,8109
5493,359
39869,377
39870,2085
39870,2579
22681,6242
39371,5112
36341,1543
39874,2087
39874,3387
39874,1202
39875,4243
39875,5058
31048,2568
35151,2420
4853,2570
38212,686
34533,1459
36519,6047
14409,2457
39878,911
29449,2339
39879,3610
39852,883
39879,3193
31081,3128
35104,4058
39883,3766
39883,4600
39883,4362
39883,5534
39883,8765
39883,4098
39883,596
39883,1037
39883,833
39883,1057
39883,963
34525,3902
19423,6540
19423,7156
19423,8042
1697,2430
39857,2359
39857,3193
39857,3835
39857,2233
29711,2048
2244,1405
2244,2570
4702,1594
4702,2069
4702,1107
4702,634
4702,3184
4702,1879
4702,831
4702,3766
4702,1268
39857,4697
30704,739
17586,2359
9043,794
38036,1161
26843,9718
25811,4040
25811,3394
21776,5875
34860,2356
30232,4929
12408,1238
6243,7209
39895,2035
39747,794
39716,2860
39895,8312
39716,8312
39786,2510
39786,3354
39786,4243
39716,242
39895,6782
39786,230
39786,471
39786,451
39897,9198
39786,2420
13213,297
39676,322
30688,3616
14506,709
33193,1291
31204,359
29651,1676
39903,9542
39903,8494
39883,1537
39883,2510
39883,3354
39472,4583
39883,2856
39883,3847
39883,8228
39883,7678
2052,1182
39883,5427
39883,4390
39883,3610
39883,1103
39883,6782
39883,4077
29961,6803
12192,344
21718,8720
28272,2457
13154,359
28900,2450
17512,8436
17512,4929
28087,2607
39073,9136
34916,5395
35595,359
14348,325
11046,4662
15798,4231
15798,902
11275,539
33976,4546
33976,3431
33976,1301
33976,123
33976,227
33976,1986
33976,1388
33976,963
39916,1161
33976,1414
12317,794
26172,4998
26172,9136
39920,9533
39916,277
24585,1752
39928,3403
39928,9393
39790,2373
39790,1361
31278,2194
25639,4362
14805,359
39932,2069
39932,4732
39934,277
39932,3835
39934,660
28152,325
38660,4324
38257,9336
38362,2194
38257,2994
21075,8494
21075,5197
33138,359
30589,325
2393,539
14825,6078
23637,7280
15189,2604
13723,2457
39931,277
39946,5625
39946,9514
15189,359
15189,488
9697,9477
35730,2364
35730,1169
39949,377
5963,4243
39953,3193
39937,1026
39961,634
39961,305
39960,2461
39960,6691
39960,9539
36406,9507
36406,7492
35954,9136
39964,6757
23012,1111
23012,3011
23012,3567
23012,3610
23012,4400
23012,4390
23012,5427
39964,2180
17443,1017
17443,1455
19302,794
12774,306
15336,7493
39969,331
39969,420
39969,571
2701,2450
38143,2359
39969,1103
25099,1455
39970,5479
39970,277
39970,2359
37829,8822
25745,4031
16746,2872
21319,794
17348,8070
17587,794
17658,2356
58,9533
32961,86
32961,739
23934,2510
3652,277
3652,377
31857,8439
35361,3893
18862,794
30757,2457
22187,3195
12857,8319
39371,3514
39371,3616
35572,9136
23300,2450
18990,322
31053,2483
31053,4604
39976,3735
25208,692
23471,72
25208,322
6268,3622
25208,1098
27375,2510
33916,615
33916,541
33916,331
33916,328
21280,8070
33916,1215
35887,2997
26227,2791
39991,666
13529,6700
3150,76
3150,322
21337,359
35702,7593
37486,5197
14206,749
14206,1899
14206,2046
39837,305
39837,556
39855,9740
39855,4998
1383,4362
39997,3893
39997,1460
15097,4568
38424,6960
39716,7175
38424,6286
39999,644
39999,451
39999,1165
39999,277
18990,6049
39999,2153
40003,377
23896,2445
40007,6004
40007,7674
40007,8509
40005,5815
5666,5880
40005,1501
40005,1537
40005,2510
40005,5086
40005,3710
26089,2457
40009,1106
40009,2423
40009,4216
33461,1165
25055,854
7596,1268
39073,2457
40012,1106
40012,2860
40012,2781
40012,2957
40012,8312
39134,539
28401,3007
39062,2153
39329,1390
39329,1627
39329,1694
23359,277
39996,7637
25460,344
8556,277
13069,2009
33724,2570
26226,72
26226,377
28746,377
39932,634
39932,4360
40022,5457
8723,277
40022,5153
40022,8219
34906,3115
34906,3189
34906,3571
8723,4324
40022,5197
38483,6738
40022,9101
33862,848
33862,7935
33862,1723
33862,4508
33862,8186
37210,1027
31239,1165
4961,6910
15784,7138
40024,4449
40024,2153
40024,9136
30390,8488
40024,539
18649,277
40025,5903
40025,5149
40025,666
40027,2476
40027,277
18157,2510
18157,4243
18157,6577
5788,6990
37827,3027
38339,230
38339,1240
38339,1058
38339,6488
40025,1895
40025,1572
40025,2353
40025,2937
40025,3086
40025,3082
40025,3395
40025,3660
40025,7906
25661,2281
40032,571
40032,674
40032,1103
40032,622
40032,683
40032,552
40032,336
40032,1182
40032,1288
40032,2979
40032,2041
40032,5903
40032,5149
39996,2706
39996,4737
40032,3119
24104,5396
24104,4732
40032,716
40032,1414
40032,7719
40034,2170
15891,6471
35660,7999
7833,2792
31713,277
39996,3042
39996,4732
16134,277
39863,1665
35461,3040
18329,6580
18329,2030
18329,3612
18329,3957
18329,4506
18329,5176
18329,5239
18329,5417
18329,4647
18329,5668
18329,4909
18329,5588
18329,6153
18329,6610
18329,6163
18329,6910
18329,6858
18329,7042
18329,7549
18329,2502
33530,278
29206,4373
7155,2180
26158,2872
33015,3467
13729,4362
1301,4216
40046,9696
27288,794
40024,4910
39560,86
39560,281
39295,230
26673,8852
40050,5021
15822,6711
21965,1733
17812,1899
35676,7391
35735,2232
38141,749
40056,1344
12121,759
19366,2085
40060,625
7795,864
28473,2457
40060,1012
40060,8228
35735,6273
40063,297
31039,8629
6505,3865
21622,1455
23350,359
30740,739
20378,5583
21357,9052
40066,9050
4392,2457
40066,3193
12660,2561
17200,4697
14685,6577
40068,4861
38310,6343
38310,4143
30878,322
30878,72
30878,488
28046,230
30878,951
28046,3715
25939,709
28787,2457
32674,7510
34581,5110
40050,2483
34581,5227
30614,5958
15212,4362
12380,1182
28728,2457
29799,7483
29799,9318
29799,9339
21342,986
40031,5438
33644,5479
16269,7999
29319,4390
29604,1012
20969,5248
20969,5902
20969,7447
20969,8569
37826,2457
9802,572
40079,9902
9802,4582
40079,2245
40079,8624
31882,9955
31882,7510
31882,7381
17894,304
32900,8785
34769,4662
31960,7699
31960,7698
19833,2510
19833,3354
19833,4243
19833,6577
40086,2025
40086,476
15320,4604
40084,4647
23862,4662
39975,1714
24872,8642
37180,2872
36341,4058
40089,2872
34058,1645
32422,794
35859,4662
35859,7999
26887,359
31274,3880
40092,1405
18180,1182
40092,848
40092,3686
40092,3354
40092,2510
40092,1685
40092,749
40092,1899
10061,1361
33766,9096
40064,5457
40064,6026
40064,8219
35433,6251
40097,5086
40097,72
27985,2978
40097,759
38606,2781
30317,9282
17839,277
40096,1182
40098,1325
40098,1911
40098,2207
40096,2457
40064,2040
40064,9955
24209,812
28607,634
40098,344
31574,4488
28607,2075
38773,794
33265,277
8432,5197
32288,962
40105,4301
40105,7440
40105,297
40105,1074
40105,1704
27845,1238
40105,854
40105,402
40105,1124
19840,7257
40001,794
21038,359
23637,3780
40114,7821
6950,759
35183,277
32200,4373
38489,777
38489,7534
38489,1713
40119,72
39629,2570
23279,7243
17041,7710
40122,243
40122,3193
16872,1361
16872,2359
30827,2833
11046,2665
13529,5466
13529,7510
38149,2797
38010,2570
25619,3893
25619,2579
25619,1460
25619,1976
25619,4079
25619,2321
25619,2250
25619,1676
25619,6007
25619,277
25619,372
25619,1344
28473,2034
39554,1735
39554,6109
39554,8211
40125,8312
36606,3880
5788,6454
39955,2186
39955,230
39955,4033
39955,328
39955,3796
39955,451
39955,773
40049,5939
37781,2511
37781,3800
37781,1165
27173,2364
28558,1325
17024,3458
29591,4224
40136,7999
39352,511
39352,86
39352,2862
39352,3924
39352,3374
39352,5775
6515,2004
39352,281
39352,2735
37181,3835
39352,703
39352,3803
39352,4789
40138,1098
40140,5947
40140,883
14692,2450
26657,644
39684,991
23245,2369
18077,1405
18077,2570
27543,2674
39852,2570
27244,2781
27244,8312
40152,8332
40152,2299
38268,1665
40143,5688
21741,2457
9500,4600
32674,5513
40156,4582
40143,7409
27988,5932
40143,6273
40143,5704
27988,3386
37739,3458
37739,4150
37148,2591
5088,5129
40158,76
40158,230
32469,297
32469,476
17004,377
12085,666
39233,8070
36590,1240
36590,72
36706,4570
39831,2059
36590,6475
40165,277
40165,471
40166,8492
15770,2040
40168,8039
40168,297
9386,991
40168,1811
21002,784
36317,306
846,5407
40169,539
40169,4324
40007,1169
35838,2040
35838,6711
33944,541
9961,6700
34664,6878
35463,420
1372,794
37225,2457
6476,2457
34938,8164
40173,3193
33015,4912
36638,377
28343,5875
25930,2369
39789,2457
40081,8852
40081,3201
39050,4604
40179,7483
40174,3693
40174,6561
40174,7213
40174,8824
40174,8853
40174,9468
40174,8133
40174,9388
40174,9657
40174,9935
39050,2511
39050,2706
40179,7732
40181,7371
40180,72
16264,2570
33447,3524
14304,2065
956,8494
39847,1208
17022,3456
40186,3201
40185,2237
40185,2955
3021,991
39522,644
12555,5395
30305,230
38447,8148
40064,1983
15572,4488
17355,310
38774,8494
23189,4109
39295,3384
40194,9424
40194,8893
40194,5661
35202,794
40143,854
40143,1299
840,572
840,1405
19020,1288
9815,7435
9815,9052
33463,7999
35695,3793
40197,1169
33526,2476
4694,2048
4694,7644
39221,4662
36776,2170
11517,1098
28379,9731
38483,5438
39729,4146
24598,4552
40204,2897
32674,8395
28937,5970
28937,8496
40208,6895
40208,297
40208,2450
33558,9171
33558,7890
18388,860
38008,5383
14019,1923
14019,405
29318,9768
39358,7308
28477,9141
35600,644
35600,8436
35600,3150
9802,230
40221,405
40221,7478
24819,5555
40221,1058
39971,5282
40162,2457
40162,277
40162,322
40226,344
40226,372
40226,534
40227,7610
24699,6523
37798,1098
40228,359
29660,343
29660,123
7423,5958
39729,6004
29660,4308
29660,1871
29660,9388
39178,1268
32895,7381
37283,1890
37283,7922
37283,2997
37283,1416
38535,2450
30582,4604
26600,305
29632,3150
40232,277
40232,1416
40232,6009
19564,1983
40235,4390
40235,8436
40236,72
20063,1500
7219,4282
938,359
9270,794
15137,794
19569,1310
34049,2069
